score,threshold,axis,group,sensitivity,specificity,ppv,npv,n,prevalence,positive_rate
sofa,2,overall,overall,0.9097289115178203,0.4077553467919248,0.12238286528813935,0.980297933685728,87315,0.08322739506384928,0.6186680410009735
sofa,2,race_cat,White,0.904449565679844,0.4085454219790598,0.12316234158117079,0.9789691365250303,67054,0.08412622662331852,0.6177856652846959
sofa,2,race_cat,Other,0.9153225806451613,0.41360451204922233,0.11685971685971686,0.9829406986190089,6347,0.07814715613675752,0.6121002048211753
sofa,2,race_cat,Hispanic,0.9404761904761905,0.4053886652214308,0.1413237924865832,0.9849510910458992,3565,0.09424964936886396,0.6272089761570827
sofa,2,race_cat,Black,0.9320113314447592,0.40093567251461987,0.11384083044982699,0.9861910241657077,9256,0.07627484874675886,0.6244598098530683
sofa,2,race_cat,Asian,0.9204545454545454,0.39104477611940297,0.11688311688311688,0.9825,1093,0.08051235132662397,0.6340347666971637
sofa,2,sex,Male,0.9121725731895224,0.3846312084295216,0.11655455291222314,0.9800815375655213,47645,0.0817294574456921,0.6396264036100325
sofa,2,sex,Female,0.9068801897983393,0.43549676174727847,0.1299010237458052,0.9805162571357657,39657,0.08502912474468569,0.593615250775399
sofa,2,age_group,60-69,0.9118522930315665,0.39775757905622383,0.12154652270562083,0.9801502145922747,20052,0.08373229603032116,0.6281667664073409
sofa,2,age_group,70-79,0.9097706879361914,0.36449561780374634,0.14126480377738215,0.972341075794621,19463,0.10306735857781431,0.6637722858757643
sofa,2,age_group,18-29,0.9323308270676691,0.5102862254025045,0.05358686257562662,0.9960715844609341,4605,0.028881650380021717,0.5024972855591748
sofa,2,age_group,80+,0.8996262680192205,0.33073066491329006,0.17144892144892146,0.9553656220322887,14040,0.1334045584045584,0.7
sofa,2,age_group,50-59,0.9253279515640767,0.4340456890198968,0.09791777896422851,0.9887074622310392,15918,0.062256564895087324,0.588327679356703
sofa,2,age_group,40-49,0.9064171122994652,0.48272762296134586,0.07762766201053355,0.9907749077490775,8161,0.045827717191520644,0.5351059919127558
sofa,2,age_group,30-39,0.9004739336492891,0.4984583761562179,0.07224334600760456,0.991414554374489,5076,0.04156816390858944,0.5181245074862096
sofa,2,diag_type,Cardiac,0.8954703832752613,0.4062517047624243,0.10559618703262388,0.9802553639594577,19766,0.07259941313366387,0.6156531417585753
sofa,2,diag_type,Medical,0.9134159679183376,0.40865393034128916,0.1292127588251979,0.9800520745842433,62593,0.08764558337194255,0.619574073778218
sofa,2,diag_type,Surgical,0.9104046242774566,0.40260303687635574,0.10263929618768329,0.9835718071012188,4956,0.06981436642453591,0.6192493946731235
sofa,6,overall,overall,0.5387367551947159,0.8345242854287428,0.2281335586504283,0.952219403027625,87315,0.08322739506384928,0.19654125866116934
sofa,6,race_cat,White,0.5245523843290196,0.837477407063651,0.22867078825347759,0.950437964297594,67054,0.08412622662331852,0.1929787932114415
sofa,6,race_cat,Other,0.592741935483871,0.8217398735258931,0.2198952879581152,0.9596806387225549,6347,0.07814715613675752,0.21065070111863873
sofa,6,race_cat,Hispanic,0.5833333333333334,0.8268813874264478,0.2596026490066225,0.9501779359430605,3565,0.09424964936886396,0.211781206171108
sofa,6,race_cat,Black,0.5934844192634561,0.824093567251462,0.21788871554862194,0.9608618573571526,9256,0.07627484874675886,0.2077571305099395
sofa,6,race_cat,Asian,0.5340909090909091,0.8417910447761194,0.22815533980582525,0.9537767756482526,1093,0.08051235132662397,0.18847209515096067
sofa,6,sex,Male,0.5719054956343091,0.8125757125551416,0.2135801285125156,0.9552098446988017,47645,0.0817294574456921,0.2188477279882464
sofa,6,sex,Female,0.5005931198102017,0.8609618299572827,0.25070548046933017,0.9488519013485603,39657,0.08502912474468569,0.16978087096855538
sofa,6,age_group,60-69,0.5634306134603931,0.813367441354161,0.21622857142857144,0.9532436052816228,20052,0.08373229603032116,0.21818272491522042
sofa,6,age_group,70-79,0.5304087736789631,0.8125107406770923,0.24533087387595112,0.9377231257437525,19463,0.10306735857781431,0.22283306787237322
sofa,6,age_group,18-29,0.6165413533834586,0.899597495527728,0.1544256120527307,0.9874815905743741,4605,0.028881650380021717,0.11530944625407166
sofa,6,age_group,80+,0.43085958355579285,0.8478671817210487,0.3036117381489842,0.9063433491477771,14040,0.1334045584045584,0.1893162393162393
sofa,6,age_group,50-59,0.6296670030272452,0.8284986936423929,0.19597989949748743,0.9711795193968902,15918,0.062256564895087324,0.20002512878502324
sofa,6,age_group,40-49,0.6684491978609626,0.8595094388082702,0.18601190476190477,0.9818101804312748,8161,0.045827717191520644,0.16468570028182822
sofa,6,age_group,30-39,0.6729857819905213,0.8787255909558068,0.19398907103825136,0.9841160220994475,5076,0.04156816390858944,0.14420803782505912
sofa,6,diag_type,Cardiac,0.6006968641114983,0.7869728874584038,0.18082651562827776,0.9617974531635443,19766,0.07259941313366387,0.24117170899524437
sofa,6,diag_type,Medical,0.5260663507109005,0.8506487821107745,0.2528252299605782,0.9491969205517996,62593,0.08764558337194255,0.18236863547042
sofa,6,diag_type,Surgical,0.48265895953757226,0.8238611713665943,0.17058222676200205,0.9549911993965301,4956,0.06981436642453591,0.19753833736884585
sofa,11,overall,overall,0.10692170083941104,0.9907680391764941,0.512532981530343,0.9243580927516638,87315,0.08322739506384928,0.01736242340949436
sofa,11,race_cat,White,0.09643680198546357,0.9918095517235764,0.5195797516714422,0.9227809171754511,67054,0.08412622662331852,0.015614281027231783
sofa,11,race_cat,Other,0.16330645161290322,0.9868398564347974,0.5126582278481012,0.9329455485538859,6347,0.07814715613675752,0.024893650543563888
sofa,11,race_cat,Hispanic,0.12797619047619047,0.9873025704552493,0.5119047619047619,0.9158287848319449,3565,0.09424964936886396,0.02356241234221599
sofa,11,race_cat,Black,0.14305949008498584,0.9871345029239766,0.4786729857819905,0.9331122166943062,9256,0.07627484874675886,0.022796024200518582
sofa,11,race_cat,Asian,0.09090909090909091,0.9920398009950249,0.5,0.9257195914577531,1093,0.08051235132662397,0.01463860933211345
sofa,11,sex,Male,0.12403697996918336,0.9890059655779296,0.5010373443983402,0.9269295859128982,47645,0.0817294574456921,0.020232973029698814
sofa,11,sex,Female,0.08718861209964412,0.9928896238114924,0.532608695652174,0.921288837744534,39657,0.08502912474468569,0.01391935849913004
sofa,11,age_group,60-69,0.13043478260869565,0.9897675937517009,0.538083538083538,0.9256808348180199,20052,0.08373229603032116,0.020297227209255933
sofa,11,age_group,70-79,0.08424725822532403,0.9915220255484906,0.5331230283911672,0.9040530659145514,19463,0.10306735857781431,0.01628731439140934
sofa,11,age_group,18-29,0.14285714285714285,0.9921735241502684,0.35185185185185186,0.974950560316414,4605,0.028881650380021717,0.011726384364820847
sofa,11,age_group,80+,0.05018686599038975,0.9949042491986521,0.6025641025641025,0.871866897147796,14040,0.1334045584045584,0.011111111111111112
sofa,11,age_group,50-59,0.17255297679112008,0.9893481610504455,0.5181818181818182,0.947395432383885,15918,0.062256564895087324,0.020731247644176404
sofa,11,age_group,40-49,0.1925133689839572,0.9871580839861307,0.4186046511627907,0.9621980222806359,8161,0.045827717191520644,0.02107584854797206
sofa,11,age_group,30-39,0.15639810426540285,0.990339157245632,0.4125,0.9643714971977582,5076,0.04156816390858944,0.015760441292356184
sofa,11,diag_type,Cardiac,0.11707317073170732,0.9914898259778517,0.5185185185185185,0.9348318074272194,19766,0.07259941313366387,0.01639178387129414
sofa,11,diag_type,Medical,0.1057236602260299,0.9904565114609417,0.5155555555555555,0.9201861130994989,62593,0.08764558337194255,0.01797325579537648
sofa,11,diag_type,Surgical,0.0838150289017341,0.9917570498915401,0.43283582089552236,0.9351605645326243,4956,0.06981436642453591,0.013518966908797418
qsofa,1,overall,overall,0.9856887298747764,0.11485608634819108,0.09181332273735211,0.9888147988814799,87315,0.08322739506384928,0.8935119967932199
qsofa,1,race_cat,White,0.9861726644212019,0.11031866217250419,0.09240710287204532,0.9886181234495841,67054,0.08412622662331852,0.8977987890357025
qsofa,1,race_cat,Other,0.9818548387096774,0.13399418902751667,0.08768455167446886,0.9886506935687264,6347,0.07814715613675752,0.8750590830313534
qsofa,1,race_cat,Hispanic,0.9821428571428571,0.1418395788169712,0.10641728474685586,0.9870689655172413,3565,0.09424964936886396,0.8698457223001402
qsofa,1,race_cat,Black,0.9858356940509915,0.1247953216374269,0.08509597750336227,0.9907149489322191,9256,0.07627484874675886,0.8836430423509075
qsofa,1,race_cat,Asian,0.9886363636363636,0.10945273631840796,0.08859470468431772,0.990990990990991,1093,0.08051235132662397,0.898444647758463
qsofa,1,sex,Male,0.9848484848484849,0.1297798907453544,0.0915099742292641,0.9897158793794666,47645,0.0817294574456921,0.8795886241998111
qsofa,1,sex,Female,0.9866548042704626,0.09670662808322998,0.09215300667534554,0.9873382104670794,39657,0.08502912474468569,0.9103815215472678
qsofa,1,age_group,60-69,0.9857057772483622,0.11767267185544004,0.0926340535094593,0.9890210430009149,20052,0.08373229603032116,0.890983443048075
qsofa,1,age_group,70-79,0.985543369890329,0.10408432147562582,0.1122211500255435,0.9842903575297941,19463,0.10306735857781431,0.9051533679288907
qsofa,1,age_group,18-29,0.9924812030075187,0.13640429338103757,0.033049574361542315,0.9983633387888707,4605,0.028881650380021717,0.8673181324647122
qsofa,1,age_group,80+,0.9866524292578751,0.0829292348154845,0.14208826695371368,0.9758220502901354,14040,0.1334045584045584,0.9263532763532764
qsofa,1,age_group,50-59,0.9828456104944501,0.1263482280431433,0.06949696753478415,0.9910667367314766,15918,0.062256564895087324,0.8804498052519161
qsofa,1,age_group,40-49,0.9812834224598931,0.13329908822396302,0.051573917931422145,0.9933014354066986,8161,0.045827717191520644,0.8719519666707511
qsofa,1,age_group,30-39,0.995260663507109,0.1381294964028777,0.04769475357710652,0.9985141158989599,5076,0.04156816390858944,0.8674152876280535
qsofa,1,diag_type,Cardiac,0.9818815331010453,0.11614205444329279,0.08000681392311623,0.9879350348027842,19766,0.07259941313366387,0.8909744004856824
qsofa,1,diag_type,Medical,0.9866934013853446,0.11543243385224228,0.09678515233872122,0.9890472618154539,62593,0.08764558337194255,0.8935184445545029
qsofa,1,diag_type,Surgical,0.9855491329479769,0.10260303687635575,0.07615006699419384,0.9895397489539749,4956,0.06981436642453591,0.9035512510088781
qsofa,2,overall,overall,0.8610155497454245,0.46412152708374976,0.12729640103350762,0.9735338818720193,87315,0.08322739506384928,0.5629387848594171
qsofa,2,race_cat,White,0.8642084736748803,0.4551479328480941,0.12716506677796327,0.9733268333449404,67054,0.08412622662331852,0.5717183165806663
qsofa,2,race_cat,Other,0.8689516129032258,0.5040164074517176,0.12931293129312932,0.9784339747843398,6347,0.07814715613675752,0.5251299826689775
qsofa,2,race_cat,Hispanic,0.8244047619047619,0.48157324248993494,0.14197847257816504,0.9634448574969021,3565,0.09424964936886396,0.54726507713885
qsofa,2,race_cat,Black,0.8441926345609065,0.4957894736842105,0.12145914000407582,0.9747068291561278,9256,0.07627484874675886,0.5301426101987899
qsofa,2,race_cat,Asian,0.8863636363636364,0.454726368159204,0.12460063897763578,0.9785867237687366,1093,0.08051235132662397,0.5727355901189387
qsofa,2,sex,Male,0.8628659476117103,0.48712029439327104,0.1302376061087639,0.9755561658884921,47645,0.0817294574456921,0.5414838912792528
qsofa,2,sex,Female,0.8588374851720048,0.43629599007854486,0.12402569593147751,0.9708100815600662,39657,0.08502912474468569,0.5887989510048667
qsofa,2,age_group,60-69,0.8582489577129243,0.47188809666358245,0.1293072505384063,0.9732824427480916,20052,0.08373229603032116,0.5557550369040495
qsofa,2,age_group,70-79,0.8514456630109671,0.45345706593343643,0.15183571873055382,0.9637204772339908,19463,0.10306735857781431,0.5779684529620305
qsofa,2,age_group,18-29,0.8872180451127819,0.4950805008944544,0.049663299663299666,0.9932705248990579,4605,0.028881650380021717,0.5159609120521172
qsofa,2,age_group,80+,0.8622530699412707,0.3946741185173009,0.17984409799554565,0.9490118577075098,14040,0.1334045584045584,0.6396011396011396
qsofa,2,age_group,50-59,0.8738647830474269,0.47879681114758493,0.10016192458940551,0.9828107810781078,15918,0.062256564895087324,0.5431586882774218
qsofa,2,age_group,40-49,0.8770053475935828,0.5013484011814563,0.07789123723581097,0.9883544303797468,8161,0.045827717191520644,0.5159906874157578
qsofa,2,age_group,30-39,0.8578199052132701,0.5136690647482014,0.07106399685904986,0.9881376037959668,5076,0.04156816390858944,0.50177304964539
qsofa,2,diag_type,Cardiac,0.8501742160278746,0.4814249086247341,0.1137423084094723,0.9762168141592921,19766,0.07259941313366387,0.5426489932206819
qsofa,2,diag_type,Medical,0.8652934742982137,0.458525224578423,0.13308475146485743,0.9725523696330411,62593,0.08764558337194255,0.5698560541913632
qsofa,2,diag_type,Surgical,0.838150289017341,0.46464208242950106,0.10514865844815083,0.9745222929936306,4956,0.06981436642453591,0.556497175141243
apache2,15,overall,overall,0.8857850557313884,0.5478962622426544,0.15100757735707415,0.9814267812388113,87315,0.08322739506384928,0.4881979041401821
apache2,15,race_cat,White,0.8865449388406311,0.5393809128360445,0.1502298056415032,0.9810454612764697,67054,0.08412622662331852,0.4964506218868375
apache2,15,race_cat,Other,0.8951612903225806,0.5881045975047,0.15557112824106517,0.9851130833094761,6347,0.07814715613675752,0.4496612572869072
apache2,15,race_cat,Hispanic,0.8720238095238095,0.5924434809538557,0.18210068365444376,0.9780163599182005,3565,0.09424964936886396,0.45133239831697053
apache2,15,race_cat,Black,0.8753541076487252,0.5659649122807018,0.14275814275814275,0.9821392327988634,9256,0.07627484874675886,0.46769662921348315
apache2,15,race_cat,Asian,0.9204545454545454,0.5373134328358209,0.14835164835164835,0.9872029250457038,1093,0.08051235132662397,0.49954254345837146
apache2,15,sex,Male,0.879301489470981,0.5566729903316495,0.15004382120946538,0.981067472306143,47645,0.0817294574456921,0.47895896736278726
apache2,15,sex,Female,0.8932384341637011,0.5371916770015158,0.1520828073718758,0.9818658069715898,39657,0.08502912474468569,0.49940741861462035
apache2,15,age_group,60-69,0.8802858844550328,0.5321939802971752,0.1467288791819716,0.9798577011724622,20052,0.08373229603032116,0.5023439058448035
apache2,15,age_group,70-79,0.9072781655034895,0.41398865784499056,0.15103734439834024,0.9749089437474706,19463,0.10306735857781431,0.6191234650362226
apache2,15,age_group,18-29,0.8646616541353384,0.776386404293381,0.1031390134529148,0.9948424068767908,4605,0.028881650380021717,0.24212812160694897
apache2,15,age_group,80+,0.9022957821676455,0.36434618229637544,0.17932937181663838,0.9603552859618717,14040,0.1334045584045584,0.6712250712250712
apache2,15,age_group,50-59,0.8546922300706358,0.6368995779460039,0.13515238551140896,0.9850792663972645,15918,0.062256564895087324,0.39370523935167734
apache2,15,age_group,40-49,0.8422459893048129,0.7295492487479132,0.13011152416356878,0.9897212543554007,8161,0.045827717191520644,0.2966548217130254
apache2,15,age_group,30-39,0.8151658767772512,0.7728674203494348,0.13469068128425998,0.9897341405633061,5076,0.04156816390858944,0.2515760441292356
apache2,15,diag_type,Cardiac,0.8794425087108014,0.5279581037586601,0.12728189611699445,0.982438331133895,19766,0.07259941313366387,0.5016189416169179
apache2,15,diag_type,Medical,0.8880787458986511,0.5566217801670549,0.16136724960254373,0.9810499675935928,62593,0.08764558337194255,0.4823542568657837
apache2,15,diag_type,Surgical,0.8757225433526011,0.5190889370932755,0.12023809523809524,0.9823481116584565,4956,0.06981436642453591,0.5084745762711864
apache2,20,overall,overall,0.7024907114352552,0.7885018988606836,0.23167687769457682,0.9668811274509804,87315,0.08322739506384928,0.2523621370898471
apache2,20,race_cat,White,0.700939549725226,0.7870809112077247,0.23217850851438637,0.9662761874300336,67054,0.08412622662331852,0.25397440868553706
apache2,20,race_cat,Other,0.7157258064516129,0.793368654930781,0.22698209718670076,0.9705205937696006,6347,0.07814715613675752,0.24641562943122736
apache2,20,race_cat,Hispanic,0.7083333333333334,0.806751316196965,0.27610208816705334,0.9637439881613022,3565,0.09424964936886396,0.2417952314165498
apache2,20,race_cat,Black,0.7096317280453258,0.7890058479532164,0.217353579175705,0.9705078405984751,9256,0.07627484874675886,0.2490276577355229
apache2,20,race_cat,Asian,0.6477272727272727,0.7840796019900498,0.20802919708029197,0.9621489621489622,1093,0.08051235132662397,0.2506861848124428
apache2,20,sex,Male,0.697226502311248,0.7901076546821787,0.2281896116994453,0.9670182113184324,47645,0.0817294574456921,0.24972190156364782
apache2,20,sex,Female,0.7084816132858838,0.7865233567589913,0.23571780957079427,0.9667027979134205,39657,0.08502912474468569,0.25556648258819376
apache2,20,age_group,60-69,0.6968433591423466,0.7737440809884069,0.21963581753332082,0.9654329371816638,20052,0.08373229603032116,0.2656592858567724
apache2,20,age_group,70-79,0.7352941176470589,0.7197112905997594,0.23162688442211055,0.9594501718213059,19463,0.10306735857781431,0.3271849149668602
apache2,20,age_group,18-29,0.8120300751879699,0.8955724508050089,0.18782608695652173,0.9937965260545906,4605,0.028881650380021717,0.1248642779587405
apache2,20,age_group,80+,0.6759209823812066,0.7259801101339689,0.2752173913043478,0.9356991525423729,14040,0.1334045584045584,0.32763532763532766
apache2,20,age_group,50-59,0.6892028254288597,0.8254840222415757,0.20772506082725062,0.9756136183689628,15918,0.062256564895087324,0.20655861289106672
apache2,20,age_group,40-49,0.6871657754010695,0.8735071272633878,0.2069243156199678,0.9830900419135713,8161,0.045827717191520644,0.15218723195686804
apache2,20,age_group,30-39,0.6919431279620853,0.899486125385406,0.22992125984251968,0.9853636568340464,5076,0.04156816390858944,0.1250985027580772
apache2,20,diag_type,Cardiac,0.7045296167247387,0.7568599639954176,0.18489392831016827,0.970345502867534,19766,0.07259941313366387,0.276636648790853
apache2,20,diag_type,Medical,0.7025154939846883,0.7994641637627611,0.251796681040115,0.9654873432444435,62593,0.08764558337194255,0.24453213618136213
apache2,20,diag_type,Surgical,0.6936416184971098,0.778524945770065,0.19032513877874702,0.9713125845737484,4956,0.06981436642453591,0.25443906376109765
apache2,25,overall,overall,0.48933535158937663,0.9118279032580452,0.33502920670812136,0.9516173192005319,87315,0.08322739506384928,0.12155986943824085
apache2,25,race_cat,White,0.4818294628611948,0.9121847165909498,0.3351004808285045,0.9504097178630202,67054,0.08412622662331852,0.1209622095624422
apache2,25,race_cat,Other,0.530241935483871,0.9080499059989745,0.3283395755305868,0.9579877389109268,6347,0.07814715613675752,0.12620135497085236
apache2,25,race_cat,Hispanic,0.5029761904761905,0.9250541963456178,0.41119221411192214,0.9470513633481293,3565,0.09424964936886396,0.1152875175315568
apache2,25,race_cat,Black,0.5240793201133145,0.9063157894736842,0.31596925704526047,0.9584415584415584,9256,0.07627484874675886,0.1265125324114088
apache2,25,race_cat,Asian,0.4090909090909091,0.9164179104477612,0.3,0.94655704008222,1093,0.08051235132662397,0.10978956999085086
apache2,25,sex,Male,0.49357986646122237,0.9117277319375557,0.33229598893499307,0.9528917130503333,47645,0.0817294574456921,0.12139783817819289
apache2,25,sex,Female,0.4845788849347568,0.9119470855725507,0.33837233381652515,0.9500976226025037,39657,0.08502912474468569,0.12176917063822276
apache2,25,age_group,60-69,0.4997022036926742,0.9031187067980189,0.3203512791141657,0.951815522285321,20052,0.08373229603032116,0.1306104129263914
apache2,25,age_group,70-79,0.5134596211365903,0.8807928051784385,0.3310832529733205,0.9403131115459883,19463,0.10306735857781431,0.15984175101474593
apache2,25,age_group,18-29,0.6616541353383458,0.9563953488372093,0.31095406360424027,0.9895881536325775,4605,0.028881650380021717,0.06145494028230185
apache2,25,age_group,80+,0.44474105712760276,0.889455083422372,0.3824609733700643,0.9123250716573934,14040,0.1334045584045584,0.15512820512820513
apache2,25,age_group,50-59,0.4873864783047427,0.9283848060561399,0.31121134020618557,0.9646387303355144,15918,0.062256564895087324,0.0974996858901872
apache2,25,age_group,40-49,0.4919786096256685,0.9479902401438295,0.31239388794567063,0.9749075541468568,8161,0.045827717191520644,0.07217252787648573
apache2,25,age_group,30-39,0.46919431279620855,0.9623843782117163,0.35106382978723405,0.9766374634960368,5076,0.04156816390858944,0.05555555555555555
apache2,25,diag_type,Cardiac,0.5310104529616725,0.8902951284708963,0.27479264334655606,0.960395456952863,19766,0.07259941313366387,0.14029140949104524
apache2,25,diag_type,Medical,0.48104265402843605,0.9188891029120774,0.36294870031632515,0.9485376522902281,62593,0.08764558337194255,0.1161631492339399
apache2,25,diag_type,Surgical,0.4479768786127168,0.9099783080260304,0.2719298245614035,0.956452348381213,4956,0.06981436642453591,0.11501210653753027
news2,5,overall,overall,0.9874776386404294,0.12247651409154507,0.09268922758977008,0.9908034360788277,87315,0.08322739506384928,0.8866746836167898
news2,5,race_cat,White,0.9881226732848786,0.10978131665933923,0.09252220101253215,0.9901600822440887,67054,0.08412622662331852,0.8984549765860351
news2,5,race_cat,Other,0.9818548387096774,0.17518372927704665,0.09166196122717862,0.9912959381044487,6347,0.07814715613675752,0.8370883882149047
news2,5,race_cat,Hispanic,0.9791666666666666,0.17157014555589967,0.10952063914780293,0.9875222816399287,3565,0.09424964936886396,0.8426367461430575
news2,5,race_cat,Black,0.9886685552407932,0.15625730994152046,0.08822042467138523,0.9940476190476191,9256,0.07627484874675886,0.8547968885047537
news2,5,race_cat,Asian,1.0,0.14626865671641792,0.09302325581395349,1.0,1093,0.08051235132662397,0.8655077767612077
news2,5,sex,Male,0.9866461222393426,0.13190555644442412,0.09186552532160107,0.9910698952430019,47645,0.0817294574456921,0.8777836079336762
news2,5,sex,Female,0.9884341637010676,0.11098249965550502,0.09364727037734259,0.9904082636497786,39657,0.08502912474468569,0.8974708122147415
news2,5,age_group,60-69,0.98868374032162,0.12153703804495727,0.09325842696629214,0.9915630550621669,20052,0.08373229603032116,0.8876920007979254
news2,5,age_group,70-79,0.9875373878364905,0.10889614481296901,0.1129611678166163,0.9870197300103842,19463,0.10306735857781431,0.9010430046755382
news2,5,age_group,18-29,0.9924812030075187,0.1650268336314848,0.03414381789963787,0.9986468200270636,4605,0.028881650380021717,0.8395222584147666
news2,5,age_group,80+,0.984516817939135,0.0992849510972302,0.14402874326329768,0.9765561843168957,14040,0.1334045584045584,0.9118945868945869
news2,5,age_group,50-59,0.9909182643794148,0.12822402358142962,0.07016791711325474,0.9953198127925117,15918,0.062256564895087324,0.8791933660007538
news2,5,age_group,40-49,0.983957219251337,0.13612430974701425,0.05186751233262861,0.9943714821763602,8161,0.045827717191520644,0.8693787526038476
news2,5,age_group,30-39,0.990521327014218,0.15416238437821173,0.048334875115633676,0.9973404255319149,5076,0.04156816390858944,0.8518518518518519
news2,5,diag_type,Cardiac,0.9881533101045297,0.11854235993671922,0.08067819754210287,0.9922374429223745,19766,0.07259941313366387,0.8892036830921785
news2,5,diag_type,Medical,0.9874225300765586,0.123960285078887,0.09770042384344846,0.9903469501958589,62593,0.08764558337194255,0.8858019267330213
news2,5,diag_type,Surgical,0.9855491329479769,0.11973969631236442,0.07751761764037281,0.9910233393177738,4956,0.06981436642453591,0.8876109765940274
news2,9,overall,overall,0.9035365350213292,0.4554517289626224,0.1309115559454502,0.981135122043112,87315,0.08322739506384928,0.5744259291072553
news2,9,race_cat,White,0.9083495834071973,0.4360640255320535,0.1288829640063385,0.981060189764443,67054,0.08412622662331852,0.5929101917857249
news2,9,race_cat,Other,0.8991935483870968,0.5351222013331055,0.1408717624763108,0.9842816724300535,6347,0.07814715613675752,0.4988183393729321
news2,9,race_cat,Hispanic,0.8690476190476191,0.519046144317126,0.15826558265582655,0.9744186046511628,3565,0.09424964936886396,0.517531556802244
news2,9,race_cat,Black,0.8881019830028328,0.5100584795321638,0.13019102990033224,0.9822072072072072,9256,0.07627484874675886,0.5203111495246326
news2,9,race_cat,Asian,0.875,0.5074626865671642,0.1346153846153846,0.9788867562380038,1093,0.08051235132662397,0.5233302836230558
news2,9,sex,Male,0.9054956343091937,0.46680075883979794,0.13130259924033663,0.9823000336684142,47645,0.0817294574456921,0.5636268233812572
news2,9,sex,Female,0.9012455516014235,0.4416701116163704,0.13044038114859643,0.9796442325325508,39657,0.08502912474468569,0.587487707088282
news2,9,age_group,60-69,0.9047051816557474,0.445980514885974,0.1298512566250641,0.9808474982044529,20052,0.08373229603032116,0.5833832036704568
news2,9,age_group,70-79,0.8983050847457628,0.43455347425101676,0.15437334018675575,0.9738125802310654,19463,0.10306735857781431,0.5997533782047989
news2,9,age_group,18-29,0.9624060150375939,0.5178890876565295,0.05604203152364273,0.997845756139595,4605,0.028881650380021717,0.4959826275787188
news2,9,age_group,80+,0.8942872397223706,0.41275581490918056,0.1899092970521542,0.9620689655172414,14040,0.1334045584045584,0.6282051282051282
news2,9,age_group,50-59,0.9101917255297679,0.46405841763247807,0.10132554482138845,0.9873147092360319,15918,0.062256564895087324,0.559241110692298
news2,9,age_group,40-49,0.9117647058823529,0.5019904969821497,0.08082484000948092,0.9916286149162862,8161,0.045827717191520644,0.5169709594412449
news2,9,age_group,30-39,0.943127962085308,0.5146968139773895,0.077734375,0.9952305246422893,5076,0.04156816390858944,0.5043341213553979
news2,9,diag_type,Cardiac,0.9073170731707317,0.4548578910043096,0.1152722443559097,0.9842993743359698,19766,0.07259941313366387,0.5714357988465041
news2,9,diag_type,Medical,0.9053955523149836,0.4567566147757718,0.13801055848846902,0.9804909220764575,62593,0.08764558337194255,0.5749844231783107
news2,9,diag_type,Surgical,0.8583815028901735,0.441648590021692,0.10344827586206896,0.9764988009592326,4956,0.06981436642453591,0.5792978208232445
news2,13,overall,overall,0.6195128663822761,0.8027933240055967,0.22190457413249212,0.9587479672370836,87315,0.08322739506384928,0.23235412013972398
news2,13,race_cat,White,0.6271937599716363,0.7931382606288571,0.21783031646348971,0.9586121388648351,67054,0.08412622662331852,0.2422226861932174
news2,13,race_cat,Other,0.5786290322580645,0.840198256708255,0.234860883797054,0.9592195121951219,6347,0.07814715613675752,0.19253190483693083
news2,13,race_cat,Hispanic,0.6011904761904762,0.8371012697429545,0.2774725274725275,0.9527670074021855,3565,0.09424964936886396,0.20420757363253858
news2,13,race_cat,Black,0.5991501416430595,0.8305263157894737,0.22596153846153846,0.9616738894907909,9256,0.07627484874675886,0.20224719101123595
news2,13,race_cat,Asian,0.5909090909090909,0.8288557213930349,0.23214285714285715,0.9585730724971231,1093,0.08051235132662397,0.20494053064958828
news2,13,sex,Male,0.6201848998459168,0.8032044981828986,0.21904761904761905,0.9596122337520481,47645,0.0817294574456921,0.2313988876062546
news2,13,sex,Female,0.6186239620403321,0.8022598870056498,0.2252456538170824,0.957691801552836,39657,0.08502912474468569,0.23352749829790453
news2,13,age_group,60-69,0.6241810601548541,0.7930659119359931,0.21608247422680413,0.9584923036442573,20052,0.08373229603032116,0.24187113504887292
news2,13,age_group,70-79,0.6106679960119641,0.7956693589963911,0.2556343906510851,0.9467657283075455,19463,0.10306735857781431,0.24621075887581564
news2,13,age_group,18-29,0.7819548872180451,0.8244633273703041,0.11698537682789652,0.9921959095801938,4605,0.028881650380021717,0.19305103148751357
news2,13,age_group,80+,0.5718099305926322,0.7978959480562177,0.30339943342776204,0.9236917221693625,14040,0.1334045584045584,0.2514245014245014
news2,13,age_group,50-59,0.6599394550958627,0.7988209285187915,0.17883511074651354,0.9725144767963462,15918,0.062256564895087324,0.22973991707500943
news2,13,age_group,40-49,0.6684491978609626,0.8248362655708231,0.15489467162329615,0.9810600274935085,8161,0.045827717191520644,0.1977698811420169
news2,13,age_group,30-39,0.7109004739336493,0.8343268242548818,0.15690376569037656,0.9851941747572815,5076,0.04156816390858944,0.18833727344365642
news2,13,diag_type,Cardiac,0.6320557491289198,0.799847253286782,0.19820804195804195,0.9652402896642528,19766,0.07259941313366387,0.2315086512192654
news2,13,diag_type,Medical,0.6206707983959169,0.8048050151470048,0.23398845519516218,0.9566828334131263,62593,0.08764558337194255,0.23248606074161648
news2,13,diag_type,Surgical,0.5491329479768786,0.789587852494577,0.16379310344827586,0.958904109589041,4956,0.06981436642453591,0.23405972558514931
