score,hospitalid,n,race_auroc_gap,worst_race,best_race,n_races_with_data
sofa,118,4156,0.0733767241073644,Asian,Black,5
sofa,83,788,0.1373971861471862,White,Other,3
sofa,77,579,0.5384615384615384,Black,Other,3
sofa,89,1005,0.2549297033241986,White,Black,3
sofa,168,251,0.1902292347665745,Other,White,2
sofa,138,1212,0.17067073769968188,White,Black,2
sofa,174,2130,0.2267332123411978,Black,Other,4
sofa,169,273,0.3363095238095238,Other,Black,3
sofa,98,505,0.12282523522096866,White,Other,4
sofa,105,495,0.6926000574310962,Other,Hispanic,3
sofa,76,1244,0.1460778399475291,Black,Hispanic,5
sofa,116,988,0.1009403585464268,White,Other,4
sofa,5,372,0.1398571428571429,Hispanic,Other,3
sofa,119,294,0.19073083778966127,White,Black,3
sofa,79,1472,0.44385758998435043,Hispanic,Black,5
sofa,171,918,0.5340425531914894,Asian,Other,4
sofa,161,2662,0.31916731054020986,Hispanic,Black,5
sofa,128,1006,0.13247863247863256,Hispanic,Black,4
sofa,147,820,0.008328170373461119,White,Black,3
sofa,112,1242,0.3644230769230769,Other,Black,4
sofa,32,862,0.05615942028985499,Hispanic,Black,4
sofa,55,1819,0.19518518518518513,Other,Asian,5
sofa,17,286,0.062129629629629646,White,Other,2
sofa,136,618,0.3090909090909091,Other,Hispanic,3
sofa,109,594,0.23076923076923073,Other,Black,4
sofa,10,696,0.08599534656519958,White,Black,2
sofa,204,1141,0.5504488680718189,Hispanic,Black,4
sofa,117,217,0.3366013071895425,Black,White,2
sofa,70,2637,0.14043209876543206,Other,Asian,4
sofa,160,270,0.2155257936507936,White,Asian,4
sofa,62,1327,0.1707184971890855,Other,Black,4
sofa,16,257,0.007489468351730366,Black,White,2
sofa,199,536,0.491079411987573,Other,Black,3
sofa,54,959,0.1736606915668315,White,Black,3
sofa,100,2062,0.2445924964212186,White,Other,4
sofa,14,772,0.09692118226600999,White,Hispanic,3
sofa,21,2314,0.13355234612285372,Hispanic,Other,4
sofa,99,391,0.17686964949119677,White,Hispanic,3
sofa,71,156,0.1483899594320487,White,Black,2
sofa,24,857,0.2486664295874822,Hispanic,Other,5
sofa,200,340,0.25617283950617287,Other,Hispanic,5
sofa,189,582,0.2733333333333333,Asian,Hispanic,5
sofa,60,499,0.23758865248226946,Black,Hispanic,5
sofa,26,678,0.32399088253518626,White,Hispanic,5
sofa,133,977,0.10515873015873023,Asian,Other,5
sofa,27,801,0.24278846153846156,Black,Other,3
sofa,8,373,0.12469595621769525,Black,White,2
sofa,194,2196,0.1715332120318913,White,Asian,4
sofa,176,2508,0.13162469501568497,White,Asian,4
sofa,39,1291,0.1734353495733555,White,Other,3
sofa,101,375,0.18821721311475403,White,Black,2
sofa,19,3739,0.12015676728002977,Black,Other,5
sofa,94,173,0.2744360902255639,White,Other,3
sofa,145,484,0.10726727584237583,Black,Other,3
sofa,40,298,0.2990283400809717,White,Black,2
sofa,185,1636,0.052588639430744766,Black,Other,3
sofa,159,684,0.0994685158939057,White,Other,3
sofa,166,669,0.11856884057971007,White,Black,2
sofa,157,1277,0.17487684729064046,Asian,Black,4
sofa,64,494,0.21803959131545347,Asian,Black,4
sofa,125,434,0.03363970588235299,Black,White,2
sofa,92,422,0.07381847101002081,Black,White,3
sofa,13,966,0.17158469945355204,Other,Asian,4
sofa,37,718,0.217192118226601,White,Asian,4
sofa,139,641,0.021563029318804938,Black,White,2
sofa,135,439,0.5885416666666667,Asian,Black,4
sofa,51,107,0.31036435041852994,Other,White,2
sofa,18,1402,0.2666377192239262,Black,Other,4
sofa,181,441,0.09090909090909094,Hispanic,Other,4
sofa,196,2613,0.14849792896809333,White,Black,4
sofa,47,837,0.03157289390464646,Black,White,2
sofa,188,2985,0.27871621621621623,Hispanic,Black,4
sofa,2,1240,0.397198731501057,Other,Hispanic,4
sofa,49,440,0.004434589800443534,Black,White,2
sofa,35,909,0.12270998710226433,Other,White,2
sofa,146,706,0.03480559962149676,White,Other,2
sofa,30,503,0.34444444444444444,Hispanic,Other,4
sofa,195,204,0.06423656858439453,White,Black,2
qsofa,118,4156,0.13398251192368849,Asian,Other,5
qsofa,83,788,0.21833333333333338,Other,Hispanic,3
qsofa,77,579,0.2622377622377623,Black,Other,3
qsofa,89,1005,0.24674908424908426,Other,Black,3
qsofa,168,251,0.13103469952225288,White,Other,2
qsofa,138,1212,0.07776084585108423,White,Black,2
qsofa,174,2130,0.2823275862068966,Asian,Other,4
qsofa,169,273,0.6166544566544567,Other,White,3
qsofa,98,505,0.09163595686811177,White,Other,4
qsofa,105,495,0.12634978077668535,Hispanic,White,3
qsofa,76,1244,0.31325757575757585,Asian,Other,5
qsofa,116,988,0.2857238876193037,Hispanic,Other,4
qsofa,5,372,0.06016402116402131,Hispanic,White,3
qsofa,119,294,0.31794871794871793,Black,Other,3
qsofa,79,1472,0.17916666666666659,Hispanic,Asian,5
qsofa,171,918,0.24978741496598644,Hispanic,White,4
qsofa,161,2662,0.14996619663898014,Hispanic,Black,5
qsofa,128,1006,0.24561688311688323,Other,Black,4
qsofa,147,820,0.2158564814814813,Black,Other,3
qsofa,112,1242,0.28205128205128216,Other,Asian,4
qsofa,32,862,0.13212365591397845,Other,Hispanic,4
qsofa,55,1819,0.33666666666666667,Hispanic,Asian,5
qsofa,17,286,0.18944444444444442,White,Other,2
qsofa,136,618,0.4325227493594842,Other,White,3
qsofa,109,594,0.2353479853479854,White,Other,4
qsofa,10,696,0.10503444166127995,White,Black,2
qsofa,204,1141,0.4705776249893897,Other,White,4
qsofa,117,217,0.14377299189256754,Black,White,2
qsofa,70,2637,0.1438045634920634,White,Asian,4
qsofa,160,270,0.10912698412698418,Asian,White,4
qsofa,62,1327,0.14260914760914767,Asian,Black,4
qsofa,16,257,0.0480816402708899,White,Black,2
qsofa,199,536,0.09796923543229541,Other,Black,3
qsofa,54,959,0.07334980637453481,White,Black,3
qsofa,100,2062,0.25,Hispanic,Other,4
qsofa,14,772,0.2572580645161291,Black,Hispanic,3
qsofa,21,2314,0.15387277761585538,Black,Other,4
qsofa,99,391,0.2802718532512132,White,Black,3
qsofa,71,156,0.3446374239350912,White,Black,2
qsofa,24,857,0.18607092375488476,Black,Other,5
qsofa,200,340,0.37103174603174616,Black,Hispanic,5
qsofa,189,582,0.16375188196326418,White,Hispanic,5
qsofa,60,499,0.3111111111111109,Asian,Hispanic,5
qsofa,26,678,0.16543062200956937,Black,Hispanic,5
qsofa,133,977,0.061418853255587824,White,Hispanic,5
qsofa,27,801,0.4522664835164836,Other,Black,3
qsofa,8,373,0.0739372945894684,Black,White,2
qsofa,194,2196,0.19847438083252822,White,Asian,4
qsofa,176,2508,0.3484407484407485,Asian,Black,4
qsofa,39,1291,0.19150715436368804,White,Black,3
qsofa,101,375,0.10184426229508203,White,Black,2
qsofa,19,3739,0.2678571428571428,Asian,Hispanic,5
qsofa,94,173,0.3152524167561761,White,Other,3
qsofa,145,484,0.10837096387468026,White,Other,3
qsofa,40,298,0.052247843689491424,White,Black,2
qsofa,185,1636,0.10075888777339492,White,Black,3
qsofa,159,684,0.24511746680286017,Black,Other,3
qsofa,166,669,0.0483479986197376,White,Black,2
qsofa,157,1277,0.2579891045644471,White,Black,4
qsofa,64,494,0.2886946937490159,Asian,Other,4
qsofa,125,434,0.07628676470588247,Black,White,2
qsofa,92,422,0.0751543209876544,Other,Black,3
qsofa,13,966,0.05149549243282714,White,Asian,4
qsofa,37,718,0.3897677639288377,Asian,Black,4
qsofa,139,641,0.02722728622068571,White,Black,2
qsofa,135,439,0.057499999999999996,Other,Asian,4
qsofa,51,107,0.040419676642586944,Other,White,2
qsofa,18,1402,0.19197524610370964,White,Hispanic,4
qsofa,181,441,0.23770871985157704,Black,Hispanic,4
qsofa,196,2613,0.273004393641446,White,Asian,4
qsofa,47,837,0.057315921740118125,Black,White,2
qsofa,188,2985,0.18510698198198205,Hispanic,Black,4
qsofa,2,1240,0.29454545454545455,Black,Hispanic,4
qsofa,49,440,0.21754126632175408,White,Black,2
qsofa,35,909,0.010892270666294501,White,Other,2
qsofa,146,706,0.03125852328073264,White,Other,2
qsofa,30,503,0.33888888888888885,Hispanic,Other,4
qsofa,195,204,0.3129410042453521,White,Black,2
apache2,118,4156,0.25896263910969797,Asian,Other,5
apache2,83,788,0.12689393939393934,White,Other,3
apache2,77,579,0.28846153846153844,Black,Other,3
apache2,89,1005,0.1833968783510067,White,Black,3
apache2,168,251,0.08011168384879719,Other,White,2
apache2,138,1212,0.14174333328419586,White,Black,2
apache2,174,2130,0.2060831545949513,Black,Other,4
apache2,169,273,0.35079365079365077,Other,White,3
apache2,98,505,0.13147531954278835,White,Other,4
apache2,105,495,0.7278768373887271,Other,Hispanic,3
apache2,76,1244,0.12510087964350003,Black,Hispanic,5
apache2,116,988,0.15033382623112435,Hispanic,Other,4
apache2,5,372,0.19171428571428573,Hispanic,Other,3
apache2,119,294,0.12159409218232753,White,Other,3
apache2,79,1472,0.22834507042253516,Asian,Black,5
apache2,171,918,0.5,Asian,Hispanic,4
apache2,161,2662,0.25542946365333863,Hispanic,Black,5
apache2,128,1006,0.10314518814518825,Other,Hispanic,4
apache2,147,820,0.14688550592089644,White,Black,3
apache2,112,1242,0.41963141025641026,Other,Black,4
apache2,32,862,0.12389828996486596,Black,White,4
apache2,55,1819,0.11541894175060008,White,Asian,5
apache2,17,286,0.0254629629629628,White,Other,2
apache2,136,618,0.3212121212121213,Other,Hispanic,3
apache2,109,594,0.16334033613445387,White,Hispanic,4
apache2,10,696,0.07615385533584063,White,Black,2
apache2,204,1141,0.3571216365334014,Hispanic,White,4
apache2,117,217,0.8230829672488302,Black,White,2
apache2,70,2637,0.1682833627278072,Other,Asian,4
apache2,160,270,0.2548076923076923,Other,Asian,4
apache2,62,1327,0.1373943173943175,Black,Asian,4
apache2,16,257,0.034809097211112805,Black,White,2
apache2,199,536,0.16025422444494974,Other,Black,3
apache2,54,959,0.21010932730296772,White,Black,3
apache2,100,2062,0.16510547352505955,White,Other,4
apache2,14,772,0.11129032258064508,Hispanic,Black,3
apache2,21,2314,0.10670176333430503,Black,Other,4
apache2,99,391,0.14160281755423376,White,Black,3
apache2,71,156,0.10810725152129819,Black,White,2
apache2,24,857,0.3000088904694167,Hispanic,Other,5
apache2,200,340,0.3560606060606061,Asian,Hispanic,5
apache2,189,582,0.18701754385964908,Black,Hispanic,5
apache2,60,499,0.22564102564102573,Other,Hispanic,5
apache2,26,678,0.2110047846889952,Black,Hispanic,5
apache2,133,977,0.13273404599935212,Hispanic,Asian,5
apache2,27,801,0.14835164835164827,Black,Other,3
apache2,8,373,0.03866061474757132,Black,White,2
apache2,194,2196,0.12015164655841726,White,Asian,4
apache2,176,2508,0.1123253518687467,White,Black,4
apache2,39,1291,0.15737675305600285,White,Black,3
apache2,101,375,0.14371584699453555,White,Black,2
apache2,19,3739,0.1780440571290245,Black,Hispanic,5
apache2,94,173,0.15359828141783027,White,Other,3
apache2,145,484,0.21437749857224442,Black,Other,3
apache2,40,298,0.2727125506072874,White,Black,2
apache2,185,1636,0.07113238152426571,White,Other,3
apache2,159,684,0.047243369103057375,White,Other,3
apache2,166,669,0.12906573498964813,White,Black,2
apache2,157,1277,0.3275862068965517,Asian,Black,4
apache2,64,494,0.1906768837803321,Asian,Black,4
apache2,125,434,0.1251838235294117,Black,White,2
apache2,92,422,0.05228174603174607,Black,Other,3
apache2,13,966,0.14191282012540596,White,Asian,4
apache2,37,718,0.26206455736657086,Asian,Black,4
apache2,139,641,0.046178427366546426,White,Black,2
apache2,135,439,0.38645833333333335,Asian,Black,4
apache2,51,107,0.1515952872377021,Other,White,2
apache2,18,1402,0.24795602812844186,Black,Other,4
apache2,181,441,0.06806830130962604,White,Other,4
apache2,196,2613,0.1664746754316424,White,Asian,4
apache2,47,837,0.03530459752241055,White,Black,2
apache2,188,2985,0.17483108108108125,Hispanic,Black,4
apache2,2,1240,0.2372727272727273,Black,Hispanic,4
apache2,49,440,0.03987024718732035,Black,White,2
apache2,35,909,0.036209395402023725,Other,White,2
apache2,146,706,0.019872811778130273,Other,White,2
apache2,30,503,0.5222222222222223,Hispanic,Other,4
apache2,195,204,0.10567998828868397,Black,White,2
news2,118,4156,0.08090044135735475,Asian,Hispanic,5
news2,83,788,0.17093614718614725,White,Other,3
news2,77,579,0.25,Black,Other,3
news2,89,1005,0.27593679256523296,White,Black,3
news2,168,251,0.06867613779230575,White,Other,2
news2,138,1212,0.07350871697352979,White,Black,2
news2,174,2130,0.2025862068965517,Asian,Other,4
news2,169,273,0.7541391941391941,Other,White,3
news2,98,505,0.10054347826086962,Black,Other,4
news2,105,495,0.21094244149272612,Other,White,3
news2,76,1244,0.31079545454545443,Asian,Other,5
news2,116,988,0.16339561769054978,Hispanic,Other,4
news2,5,372,0.09257142857142864,Hispanic,Other,3
news2,119,294,0.12238349885408717,White,Black,3
news2,79,1472,0.26320422535211274,Hispanic,Black,5
news2,171,918,0.35,Asian,Hispanic,4
news2,161,2662,0.3043010752688172,Hispanic,Asian,5
news2,128,1006,0.140307010096685,White,Black,4
news2,147,820,0.12444761597693732,White,Other,3
news2,112,1242,0.21487527990418165,White,Asian,4
news2,32,862,0.019624419599218013,White,Other,4
news2,55,1819,0.10666666666666658,Hispanic,Asian,5
news2,17,286,0.15833333333333333,White,Other,2
news2,136,618,0.6000000000000001,Other,Hispanic,3
news2,109,594,0.2060399159663865,White,Hispanic,4
news2,10,696,0.09208805899982364,White,Black,2
news2,204,1141,0.650663544106167,Hispanic,Black,4
news2,117,217,0.2804385870923962,Black,White,2
news2,70,2637,0.1315402704291594,Other,Asian,4
news2,160,270,0.16559829059829057,Other,Asian,4
news2,62,1327,0.08702009702009694,Black,Asian,4
news2,16,257,0.06210472990988103,White,Black,2
news2,199,536,0.1745110553739121,White,Black,3
news2,54,959,0.25178343230015265,White,Black,3
news2,100,2062,0.16737689393939403,White,Other,4
news2,14,772,0.08250410509031214,White,Hispanic,3
news2,21,2314,0.15422942622781455,Hispanic,Other,4
news2,99,391,0.18179615570990137,White,Black,3
news2,71,156,0.25380324543610544,White,Black,2
news2,24,857,0.12464755639097747,Asian,Other,5
news2,200,340,0.2707811194653301,White,Hispanic,5
news2,189,582,0.13428571428571434,Asian,Other,5
news2,60,499,0.28333333333333344,Asian,Hispanic,5
news2,26,678,0.21368762816131237,Black,Other,5
news2,133,977,0.10955924036281184,White,Other,5
news2,27,801,0.095873298998299,Other,White,3
news2,8,373,0.0812423084162216,Black,White,2
news2,194,2196,0.24077249657728417,White,Asian,4
news2,176,2508,0.18938822157278068,Asian,White,4
news2,39,1291,0.1953640749865757,White,Black,3
news2,101,375,0.25676229508196713,White,Black,2
news2,19,3739,0.22042253521126742,Other,Hispanic,5
news2,94,173,0.2677228786251342,White,Other,3
news2,145,484,0.1668617932609937,Other,Black,3
news2,40,298,0.2563562753036437,White,Black,2
news2,185,1636,0.1582221789215108,White,Other,3
news2,159,684,0.28083758937691505,Black,Other,3
news2,166,669,0.062004830917874454,White,Black,2
news2,157,1277,0.23864118895966024,Other,Black,4
news2,64,494,0.13943167305236281,Asian,Black,4
news2,125,434,0.050183823529411864,White,Black,2
news2,92,422,0.00703262786596115,Other,Black,3
news2,13,966,0.06031719800559032,White,Other,4
news2,37,718,0.208768472906404,White,Asian,4
news2,139,641,0.02481010005762485,White,Black,2
news2,135,439,0.384375,Asian,Black,4
news2,51,107,0.09237759431257864,Other,White,2
news2,18,1402,0.23252351097178692,Black,Hispanic,4
news2,181,441,0.08256029684601107,Black,Hispanic,4
news2,196,2613,0.2443542865673486,White,Asian,4
news2,47,837,0.029962424637430485,White,Black,2
news2,188,2985,0.3343186936936936,Hispanic,Black,4
news2,2,1240,0.2572727272727273,Black,Hispanic,4
news2,49,440,0.08499630450849971,White,Black,2
news2,35,909,0.013597138564229394,Other,White,2
news2,146,706,0.148076869555537,Other,White,2
news2,30,503,0.45,Hispanic,Other,4
news2,195,204,0.16672522324696248,White,Black,2
